kategori,kelengkapan,jumlah,instansi,standar,pj,penempatan
Pos Operasi Darurat,Pos pengungsian,,,1 pos,,
Pos Operasi Darurat,RS darurat,,,1 pos,,
Pos Operasi Darurat,Pos komando gabungan,,,1 pos,,
Pos Operasi Darurat,Pos utama,,,1 pos,,
Pos Operasi Darurat,Pos lapangan,,,1 pos,,
Pos Operasi Darurat,Tenda,,,1 buah/pos,,
Pos Operasi Darurat,Meubeler,,,1 buah/pos,,
Pos Operasi Darurat,Meja dan Kursi,,,10 buah/pos,,
Pos Operasi Darurat,Papan Pengumuman,,BPBL Kota Surabaya,1 buah/pos,Kepala BPBL Kota Surabaya,Kantor BPBL Kota Surabaya
Pos Operasi Darurat,Logistik,,,10 buah/pos,,
Pos Operasi Darurat,Kantong Mayat,,,10 buah/pos,,
Pos Operasi Darurat,Alat penjernih air,,BPBL Kota Surabaya,1 buah/pos,Kepala BPBL Kota Surabaya,Kantor BPBL Kota Surabaya
Pos Operasi Darurat,Back Up Power Supply,,,1 buah/pos,,
Pos Operasi Darurat,Kotak P3K,,,1 buah/pos,,
Pos Operasi Darurat,Peta Rawan Bencana,,,1 buah/pos,,
Pos Operasi Darurat,Peta Administrasi,,,1 buah/pos,,
Pos Operasi Darurat,Tim Pencatat,,,1 tim/pos,,
Pos Operasi Darurat,Logistik,,,,,
Pos Operasi Darurat,Unit Komputer,,,3 buah/pos,,
Pos Operasi Darurat,Mesin FC,,,1 buah/pos,,
Pos Operasi Darurat,Printer,,,1 buah/pos,,
Pos Operasi Darurat,HT,,,,,
Pos Operasi Darurat,Kantung mayat,,,,,
Pos Operasi Darurat,Tenda,,,,,
Pos Operasi Darurat,Drone,,,1 buah/pos,,
Pos Operasi Darurat,GPS,,,1 buah/pos,,
Pos Operasi Darurat,Papan Informasi,,,1 buah/pos,,
Pos Operasi Darurat,ATK,,,1 set/pos,,
Pos Operasi Darurat,Whiteboard,,,1 buah/pos,,
Pos Operasi Darurat,Alat penjernih air,,BPBL Kota Surabaya,1 buah/pos,Kepala BPBL Kota Surabaya,Kantor BPBL Kota Surabaya
Pos Operasi Darurat,Megaphone,,,1 buah/pos,,
Pos Operasi Darurat,Peralatan Survey,,,1 unit/pos,,
Pos Operasi Darurat,Data Base yang berisi Informasi Kebencanaan,,,1 unit/pos,,
Pos Operasi Darurat,Set lampu sorot dan papan identitas,,,1 buah/pos,,
