is_laki,pb,minus_3_sd,minus_2_sd,minus_1_sd,median,plus_1_sd,plus_2_sd,plus_3_sd
1,45,1.9,2.1,2.3,2.5,2.7,3,3.3
1,45.5,2,2.1,2.3,2.5,2.8,3.1,3.4
1,46,2,2.2,2.4,2.6,2.9,3.2,3.5
1,46.5,2.1,2.3,2.5,2.7,3,3.3,3.6
1,47,2.2,2.4,2.6,2.8,3.1,3.4,3.7
1,47.5,2.2,2.4,2.6,2.9,3.2,3.5,3.8
1,48,2.3,2.5,2.7,3,3.3,3.6,4
1,48.5,2.4,2.6,2.8,3.1,3.4,3.7,4.1
1,49,2.4,2.6,2.9,3.2,3.5,3.8,4.2
1,49.5,2.5,2.7,3,3.3,3.6,3.9,4.3
1,50,2.6,2.8,3.1,3.4,3.7,4,4.5
1,50.5,2.7,2.9,3.2,3.5,3.8,4.2,4.6
1,51,2.8,3,3.3,3.6,3.9,4.3,4.8
1,51.5,2.8,3.1,3.4,3.7,4,4.4,4.9
1,52,2.9,3.2,3.5,3.8,4.2,4.6,5.1
1,52.5,3,3.3,3.6,3.9,4.3,4.7,5.2
1,53,3.1,3.4,3.7,4,4.4,4.9,5.4
1,53.5,3.2,3.5,3.8,4.2,4.6,5,5.5
1,54,3.3,3.6,3.9,4.3,4.7,5.2,5.7
1,54.5,3.4,3.7,4,4.4,4.8,5.3,5.9
1,55,3.5,3.8,4.2,4.5,5,5.5,6.1
1,55.5,3.6,3.9,4.3,4.7,5.1,5.7,6.3
1,56,3.7,4,4.4,4.8,5.3,5.8,6.4
1,56.5,3.8,4.1,4.5,5,5.4,6,6.6
1,57,3.9,4.3,4.6,5.1,5.6,6.1,6.8
1,58,4.1,4.5,4.9,5.4,5.9,6.5,7.1
1,58.5,4.2,4.6,5,5.5,6,6.6,7.3
1,59,4.3,4.7,5.1,5.6,6.2,6.8,7.5
1,59.5,4.4,4.8,5.3,5.7,6.3,6.9,7.7
1,60,4.5,4.9,5.4,5.9,6.4,7.1,7.8
1,60.5,4.6,5,5.5,6,6.6,7.3,8
1,61,4.7,5.1,5.6,6.1,6.7,7.4,8.2
1,61.5,4.8,5.2,5.7,6.3,6.9,7.6,8.4
1,62,4.9,5.3,5.8,6.4,7,7.7,8.5
1,62.5,5,5.4,5.9,6.5,7.1,7.8,8.7
1,63,5.1,5.5,6,6.6,7.3,8,8.8
1,63.5,5.2,5.6,6.2,6.7,7.4,8.1,9
1,64,5.3,5.7,6.3,6.9,7.5,8.3,9.1
1,64.5,5.4,5.8,6.4,7,7.6,8.4,9.3
1,65,5.5,5.9,6.5,7.1,7.8,8.6,9.5
1,65.5,5.5,6,6.6,7.2,7.9,8.7,9.6
1,66,5.6,6.1,6.7,7.3,8,8.8,9.8
1,66.5,5.7,6.2,6.8,7.4,8.1,9,9.9
1,67,5.8,6.3,6.9,7.5,8.3,9.1,10
1,67.5,5.9,6.4,7,7.6,8.4,9.2,10.2
1,68,6,6.5,7.1,7.7,8.5,9.4,10.3
1,68.5,6.1,6.6,7.2,7.9,8.6,9.5,10.5
1,69,6.1,6.7,7.3,8,8.7,9.6,10.6
1,69.5,6.2,6.8,7.4,8.1,8.8,9.7,10.7
1,70,6.3,6.9,7.5,8.2,9,9.9,10.9
1,70.5,6.4,6.9,7.6,8.3,9.1,10,11
1,71,6.5,7,7.7,8.4,9.2,10.1,11.1
1,71.5,6.5,7.1,7.7,8.5,9.3,10.2,11.3
